mode: atomic
eduhub/server/main.go:35.13,41.16 4 0
eduhub/server/internal/repository/self_service_repository.go:39.2,39.20 1 0
eduhub/server/internal/repository/self_service_repository.go:42.106,80.2 2 0
eduhub/server/internal/repository/self_service_repository.go:82.132,92.92 3 0
eduhub/server/internal/repository/self_service_repository.go:92.92,94.3 1 0
eduhub/server/internal/repository/self_service_repository.go:95.2,95.19 1 0
eduhub/server/internal/repository/self_service_repository.go:98.121,108.81 3 0
eduhub/server/internal/repository/self_service_repository.go:108.81,110.3 1 0
eduhub/server/internal/repository/self_service_repository.go:111.2,111.19 1 0
eduhub/server/internal/repository/self_service_repository.go:114.124,123.87 3 0
eduhub/server/internal/repository/self_service_repository.go:123.87,124.27 1 0
eduhub/server/internal/repository/self_service_repository.go:124.27,126.4 1 0
eduhub/server/internal/repository/self_service_repository.go:127.3,127.45 1 0
eduhub/server/internal/repository/self_service_repository.go:129.2,129.18 1 0
eduhub/server/internal/repository/self_service_repository.go:132.172,163.16 4 0
eduhub/server/internal/repository/self_service_repository.go:163.16,164.27 1 0
eduhub/server/internal/repository/self_service_repository.go:164.27,166.4 1 0
eduhub/server/internal/repository/self_service_repository.go:167.3,167.51 1 0
eduhub/server/internal/repository/self_service_repository.go:169.2,169.18 1 0
eduhub/server/internal/repository/settings_repository.go:23.55,27.2 1 0
eduhub/server/internal/repository/settings_repository.go:29.70,39.58 2 0
eduhub/server/internal/repository/settings_repository.go:39.58,41.3 1 0
eduhub/server/internal/repository/settings_repository.go:43.2,49.57 2 0
eduhub/server/internal/repository/settings_repository.go:49.57,51.3 1 0
eduhub/server/internal/repository/settings_repository.go:53.2,53.12 1 0
eduhub/server/internal/repository/settings_repository.go:56.104,57.44 1 0
eduhub/server/internal/repository/settings_repository.go:57.44,59.3 1 0
eduhub/server/internal/repository/settings_repository.go:61.2,74.16 4 0
eduhub/server/internal/repository/settings_repository.go:74.16,75.37 1 0
eduhub/server/internal/repository/settings_repository.go:75.37,77.4 1 0
eduhub/server/internal/repository/settings_repository.go:78.3,89.9 1 0
eduhub/server/internal/repository/settings_repository.go:91.2,91.16 1 0
eduhub/server/internal/repository/settings_repository.go:94.142,95.44 1 0
eduhub/server/internal/repository/settings_repository.go:95.44,97.3 1 0
eduhub/server/internal/repository/settings_repository.go:99.2,100.16 2 0
eduhub/server/internal/repository/settings_repository.go:100.16,102.3 1 0
eduhub/server/internal/repository/settings_repository.go:104.2,104.35 1 0
eduhub/server/internal/repository/settings_repository.go:104.35,106.3 1 0
eduhub/server/internal/repository/settings_repository.go:107.2,107.34 1 0
eduhub/server/internal/repository/settings_repository.go:107.34,109.3 1 0
eduhub/server/internal/repository/settings_repository.go:110.2,110.36 1 0
eduhub/server/internal/repository/settings_repository.go:110.36,112.3 1 0
eduhub/server/internal/repository/settings_repository.go:113.2,113.29 1 0
eduhub/server/internal/repository/settings_repository.go:113.29,115.3 1 0
eduhub/server/internal/repository/settings_repository.go:116.2,116.35 1 0
eduhub/server/internal/repository/settings_repository.go:116.35,118.3 1 0
eduhub/server/internal/repository/settings_repository.go:119.2,119.22 1 0
eduhub/server/internal/repository/settings_repository.go:119.22,121.3 1 0
eduhub/server/internal/repository/settings_repository.go:122.2,122.25 1 0
eduhub/server/internal/repository/settings_repository.go:122.25,124.3 1 0
eduhub/server/internal/repository/settings_repository.go:125.2,125.25 1 0
eduhub/server/internal/repository/settings_repository.go:125.25,127.3 1 0
eduhub/server/internal/repository/settings_repository.go:128.2,128.31 1 0
eduhub/server/internal/repository/settings_repository.go:128.31,130.3 1 0
eduhub/server/internal/repository/settings_repository.go:131.2,153.16 3 0
eduhub/server/internal/repository/settings_repository.go:153.16,155.3 1 0
eduhub/server/internal/repository/settings_repository.go:157.2,157.22 1 0
eduhub/server/internal/repository/student_answer_repository.go:47.65,49.2 1 3
eduhub/server/internal/repository/student_answer_repository.go:55.112,97.16 9 0
eduhub/server/internal/repository/student_answer_repository.go:97.16,99.3 1 0
eduhub/server/internal/repository/student_answer_repository.go:102.2,103.12 2 0
eduhub/server/internal/repository/student_answer_repository.go:108.137,127.16 5 0
eduhub/server/internal/repository/student_answer_repository.go:127.16,128.36 1 0
eduhub/server/internal/repository/student_answer_repository.go:128.36,130.4 1 0
eduhub/server/internal/repository/student_answer_repository.go:131.3,131.83 1 0
eduhub/server/internal/repository/student_answer_repository.go:134.2,134.20 1 0
eduhub/server/internal/repository/student_answer_repository.go:140.127,150.16 5 0
eduhub/server/internal/repository/student_answer_repository.go:150.16,152.3 1 0
eduhub/server/internal/repository/student_answer_repository.go:155.2,155.32 1 0
eduhub/server/internal/repository/student_answer_repository.go:155.32,157.3 1 0
eduhub/server/internal/repository/student_answer_repository.go:159.2,159.12 1 0
eduhub/server/internal/repository/student_answer_repository.go:165.169,185.16 5 0
eduhub/server/internal/repository/student_answer_repository.go:185.16,187.3 1 0
eduhub/server/internal/repository/student_answer_repository.go:189.2,189.21 1 0
eduhub/server/internal/repository/student_answer_repository.go:195.161,213.16 5 0
eduhub/server/internal/repository/student_answer_repository.go:213.16,214.36 1 0
eduhub/server/internal/repository/student_answer_repository.go:214.36,216.4 1 0
eduhub/server/internal/repository/student_answer_repository.go:217.3,217.90 1 0
eduhub/server/internal/repository/student_answer_repository.go:220.2,220.20 1 0
eduhub/server/internal/repository/student_answer_repository.go:223.58,224.60 1 0
eduhub/server/internal/repository/student_answer_repository.go:224.60,226.3 1 0
eduhub/server/internal/repository/student_answer_repository.go:228.2,229.15 2 0
eduhub/server/internal/repository/student_repository.go:36.59,40.2 1 0
eduhub/server/internal/repository/student_repository.go:42.95,45.32 2 0
eduhub/server/internal/repository/student_repository.go:45.32,47.3 1 0
eduhub/server/internal/repository/student_repository.go:48.2,48.32 1 0
eduhub/server/internal/repository/student_repository.go:48.32,50.3 1 0
eduhub/server/internal/repository/student_repository.go:52.2,70.16 5 0
eduhub/server/internal/repository/student_repository.go:70.16,72.3 1 0
eduhub/server/internal/repository/student_repository.go:74.2,74.12 1 0
eduhub/server/internal/repository/student_repository.go:77.124,85.16 5 0
eduhub/server/internal/repository/student_repository.go:85.16,86.27 1 0
eduhub/server/internal/repository/student_repository.go:86.27,88.4 1 0
eduhub/server/internal/repository/student_repository.go:89.3,89.134 1 0
eduhub/server/internal/repository/student_repository.go:92.2,92.26 1 0
eduhub/server/internal/repository/student_repository.go:92.26,94.3 1 0
eduhub/server/internal/repository/student_repository.go:96.2,96.22 1 0
eduhub/server/internal/repository/student_repository.go:99.100,104.16 3 0
eduhub/server/internal/repository/student_repository.go:104.16,106.3 1 0
eduhub/server/internal/repository/student_repository.go:108.2,108.12 1 0
eduhub/server/internal/repository/student_repository.go:111.139,119.16 4 0
eduhub/server/internal/repository/student_repository.go:119.16,121.3 1 0
eduhub/server/internal/repository/student_repository.go:122.2,122.22 1 0
eduhub/server/internal/repository/student_repository.go:125.101,134.16 4 0
eduhub/server/internal/repository/student_repository.go:134.16,136.3 1 0
eduhub/server/internal/repository/student_repository.go:138.2,138.29 1 0
eduhub/server/internal/repository/student_repository.go:141.120,150.16 5 0
eduhub/server/internal/repository/student_repository.go:150.16,151.27 1 0
eduhub/server/internal/repository/student_repository.go:151.27,153.4 1 0
eduhub/server/internal/repository/student_repository.go:154.3,154.77 1 0
eduhub/server/internal/repository/student_repository.go:156.2,156.26 1 0
eduhub/server/internal/repository/student_repository.go:156.26,158.3 1 0
eduhub/server/internal/repository/student_repository.go:160.2,160.22 1 0
eduhub/server/internal/repository/student_repository.go:163.93,188.16 4 0
eduhub/server/internal/repository/student_repository.go:188.16,190.3 1 0
eduhub/server/internal/repository/student_repository.go:192.2,192.12 1 0
eduhub/server/internal/repository/student_repository.go:195.85,202.16 3 0
eduhub/server/internal/repository/student_repository.go:202.16,204.3 1 0
eduhub/server/internal/repository/student_repository.go:206.2,206.12 1 0
eduhub/server/internal/repository/student_repository.go:209.87,216.16 3 0
eduhub/server/internal/repository/student_repository.go:216.16,218.3 1 0
eduhub/server/internal/repository/student_repository.go:220.2,220.12 1 0
eduhub/server/internal/repository/student_repository.go:223.107,230.16 4 0
eduhub/server/internal/repository/student_repository.go:230.16,231.27 1 0
eduhub/server/internal/repository/student_repository.go:231.27,233.4 1 0
eduhub/server/internal/repository/student_repository.go:234.3,234.77 1 0
eduhub/server/internal/repository/student_repository.go:237.2,237.22 1 0
eduhub/server/internal/repository/student_repository.go:239.141,245.23 4 0
eduhub/server/internal/repository/student_repository.go:245.23,249.3 3 0
eduhub/server/internal/repository/student_repository.go:250.2,250.26 1 0
eduhub/server/internal/repository/student_repository.go:250.26,254.3 3 0
eduhub/server/internal/repository/student_repository.go:255.2,255.31 1 0
eduhub/server/internal/repository/student_repository.go:255.31,259.3 3 0
eduhub/server/internal/repository/student_repository.go:260.2,260.23 1 0
eduhub/server/internal/repository/student_repository.go:260.23,264.3 3 0
eduhub/server/internal/repository/student_repository.go:265.2,265.25 1 0
eduhub/server/internal/repository/student_repository.go:265.25,269.3 3 0
eduhub/server/internal/repository/student_repository.go:271.2,275.16 4 0
eduhub/server/internal/repository/student_repository.go:275.16,277.3 1 0
eduhub/server/internal/repository/student_repository.go:279.2,279.12 1 0
eduhub/server/internal/repository/timetable_repository.go:29.57,31.2 1 0
eduhub/server/internal/repository/timetable_repository.go:33.109,43.16 7 0
eduhub/server/internal/repository/timetable_repository.go:43.16,45.3 1 0
eduhub/server/internal/repository/timetable_repository.go:46.2,47.12 2 0
eduhub/server/internal/repository/timetable_repository.go:50.134,54.16 4 0
eduhub/server/internal/repository/timetable_repository.go:54.16,55.36 1 0
eduhub/server/internal/repository/timetable_repository.go:55.36,57.4 1 0
eduhub/server/internal/repository/timetable_repository.go:58.3,58.92 1 0
eduhub/server/internal/repository/timetable_repository.go:60.2,60.19 1 0
eduhub/server/internal/repository/timetable_repository.go:63.109,68.16 4 0
eduhub/server/internal/repository/timetable_repository.go:68.16,70.3 1 0
eduhub/server/internal/repository/timetable_repository.go:72.2,72.36 1 0
eduhub/server/internal/repository/timetable_repository.go:72.36,74.3 1 0
eduhub/server/internal/repository/timetable_repository.go:75.2,75.12 1 0
eduhub/server/internal/repository/timetable_repository.go:78.107,81.16 3 0
eduhub/server/internal/repository/timetable_repository.go:81.16,83.3 1 0
eduhub/server/internal/repository/timetable_repository.go:85.2,85.36 1 0
eduhub/server/internal/repository/timetable_repository.go:85.36,87.3 1 0
eduhub/server/internal/repository/timetable_repository.go:88.2,88.12 1 0
eduhub/server/internal/repository/timetable_repository.go:91.141,92.27 1 0
eduhub/server/internal/repository/timetable_repository.go:92.27,94.3 1 0
eduhub/server/internal/repository/timetable_repository.go:96.2,100.32 4 0
eduhub/server/internal/repository/timetable_repository.go:100.32,104.3 3 0
eduhub/server/internal/repository/timetable_repository.go:105.2,105.28 1 0
eduhub/server/internal/repository/timetable_repository.go:105.28,109.3 3 0
eduhub/server/internal/repository/timetable_repository.go:110.2,110.27 1 0
eduhub/server/internal/repository/timetable_repository.go:110.27,114.3 3 0
eduhub/server/internal/repository/timetable_repository.go:115.2,115.29 1 0
eduhub/server/internal/repository/timetable_repository.go:115.29,119.3 3 0
eduhub/server/internal/repository/timetable_repository.go:120.2,120.32 1 0
eduhub/server/internal/repository/timetable_repository.go:120.32,124.3 3 0
eduhub/server/internal/repository/timetable_repository.go:125.2,125.29 1 0
eduhub/server/internal/repository/timetable_repository.go:125.29,129.3 3 0
eduhub/server/internal/repository/timetable_repository.go:130.2,130.27 1 0
eduhub/server/internal/repository/timetable_repository.go:130.27,134.3 3 0
eduhub/server/internal/repository/timetable_repository.go:136.2,138.22 2 0
eduhub/server/internal/repository/timetable_repository.go:138.22,142.3 3 0
eduhub/server/internal/repository/timetable_repository.go:143.2,143.23 1 0
eduhub/server/internal/repository/timetable_repository.go:143.23,147.3 3 0
eduhub/server/internal/repository/timetable_repository.go:149.2,151.16 3 0
eduhub/server/internal/repository/timetable_repository.go:151.16,152.36 1 0
eduhub/server/internal/repository/timetable_repository.go:152.36,154.4 1 0
eduhub/server/internal/repository/timetable_repository.go:155.3,155.36 1 0
eduhub/server/internal/repository/timetable_repository.go:155.36,157.4 1 0
eduhub/server/internal/repository/timetable_repository.go:158.3,158.89 1 0
eduhub/server/internal/repository/timetable_repository.go:160.2,160.20 1 0
eduhub/server/internal/repository/timetable_repository.go:163.122,164.27 1 0
eduhub/server/internal/repository/timetable_repository.go:164.27,166.3 1 0
eduhub/server/internal/repository/timetable_repository.go:168.2,172.32 4 0
eduhub/server/internal/repository/timetable_repository.go:172.32,176.3 3 0
eduhub/server/internal/repository/timetable_repository.go:177.2,177.28 1 0
eduhub/server/internal/repository/timetable_repository.go:177.28,181.3 3 0
eduhub/server/internal/repository/timetable_repository.go:182.2,182.27 1 0
eduhub/server/internal/repository/timetable_repository.go:182.27,186.3 3 0
eduhub/server/internal/repository/timetable_repository.go:187.2,187.29 1 0
eduhub/server/internal/repository/timetable_repository.go:187.29,191.3 3 0
eduhub/server/internal/repository/timetable_repository.go:192.2,192.32 1 0
eduhub/server/internal/repository/timetable_repository.go:192.32,196.3 3 0
eduhub/server/internal/repository/timetable_repository.go:197.2,197.29 1 0
eduhub/server/internal/repository/timetable_repository.go:197.29,201.3 3 0
eduhub/server/internal/repository/timetable_repository.go:202.2,202.27 1 0
eduhub/server/internal/repository/timetable_repository.go:202.27,206.3 3 0
eduhub/server/internal/repository/timetable_repository.go:208.2,212.16 3 0
eduhub/server/internal/repository/timetable_repository.go:212.16,213.36 1 0
eduhub/server/internal/repository/timetable_repository.go:213.36,215.4 1 0
eduhub/server/internal/repository/timetable_repository.go:216.3,216.89 1 0
eduhub/server/internal/repository/timetable_repository.go:218.2,218.24 1 0
eduhub/server/internal/repository/timetable_repository.go:221.47,222.16 1 0
eduhub/server/internal/repository/timetable_repository.go:222.16,224.3 1 0
eduhub/server/internal/repository/timetable_repository.go:225.2,226.48 2 0
eduhub/server/internal/repository/user_repository.go:36.47,40.2 1 0
eduhub/server/internal/repository/user_repository.go:43.83,46.29 2 0
eduhub/server/internal/repository/user_repository.go:46.29,48.3 1 0
eduhub/server/internal/repository/user_repository.go:49.2,49.29 1 0
eduhub/server/internal/repository/user_repository.go:49.29,51.3 1 0
eduhub/server/internal/repository/user_repository.go:54.2,59.16 5 0
eduhub/server/internal/repository/user_repository.go:59.16,61.3 1 0
eduhub/server/internal/repository/user_repository.go:62.2,64.12 2 0
eduhub/server/internal/repository/user_repository.go:68.93,74.16 5 0
eduhub/server/internal/repository/user_repository.go:74.16,75.36 1 0
eduhub/server/internal/repository/user_repository.go:75.36,77.4 1 0
eduhub/server/internal/repository/user_repository.go:78.3,78.82 1 0
eduhub/server/internal/repository/user_repository.go:81.2,81.18 1 0
eduhub/server/internal/repository/user_repository.go:85.104,91.16 5 0
eduhub/server/internal/repository/user_repository.go:91.16,92.36 1 0
eduhub/server/internal/repository/user_repository.go:92.36,94.4 1 0
eduhub/server/internal/repository/user_repository.go:95.3,95.88 1 0
eduhub/server/internal/repository/user_repository.go:98.2,98.18 1 0
eduhub/server/internal/repository/user_repository.go:102.82,108.16 5 0
eduhub/server/internal/repository/user_repository.go:108.16,110.3 1 0
eduhub/server/internal/repository/user_repository.go:112.2,112.36 1 0
eduhub/server/internal/repository/user_repository.go:112.36,114.3 1 0
eduhub/server/internal/repository/user_repository.go:116.2,116.12 1 0
eduhub/server/internal/repository/user_repository.go:120.106,126.16 5 0
eduhub/server/internal/repository/user_repository.go:126.16,128.3 1 0
eduhub/server/internal/repository/user_repository.go:130.2,130.19 1 0
eduhub/server/internal/repository/user_repository.go:134.71,141.16 4 0
eduhub/server/internal/repository/user_repository.go:141.16,143.3 1 0
eduhub/server/internal/repository/user_repository.go:144.2,144.26 1 0
eduhub/server/internal/repository/user_repository.go:148.84,156.16 5 0
eduhub/server/internal/repository/user_repository.go:156.16,158.3 1 0
eduhub/server/internal/repository/user_repository.go:160.2,160.36 1 0
eduhub/server/internal/repository/user_repository.go:160.36,162.3 1 0
eduhub/server/internal/repository/user_repository.go:164.2,164.12 1 0
eduhub/server/internal/repository/user_repository.go:169.80,175.16 5 0
eduhub/server/internal/repository/user_repository.go:175.16,177.3 1 0
eduhub/server/internal/repository/user_repository.go:179.2,179.36 1 0
eduhub/server/internal/repository/user_repository.go:179.36,181.3 1 0
eduhub/server/internal/repository/user_repository.go:183.2,183.12 1 0
eduhub/server/internal/repository/user_repository.go:188.80,193.16 4 0
eduhub/server/internal/repository/user_repository.go:193.16,195.3 1 0
eduhub/server/internal/repository/user_repository.go:197.2,197.36 1 0
eduhub/server/internal/repository/user_repository.go:197.36,199.3 1 0
eduhub/server/internal/repository/user_repository.go:201.2,201.12 1 0
eduhub/server/internal/repository/user_repository.go:204.114,210.21 4 0
eduhub/server/internal/repository/user_repository.go:210.21,214.3 3 0
eduhub/server/internal/repository/user_repository.go:215.2,215.21 1 0
eduhub/server/internal/repository/user_repository.go:215.21,219.3 3 0
eduhub/server/internal/repository/user_repository.go:220.2,220.22 1 0
eduhub/server/internal/repository/user_repository.go:220.22,224.3 3 0
eduhub/server/internal/repository/user_repository.go:225.2,225.33 1 0
eduhub/server/internal/repository/user_repository.go:225.33,229.3 3 0
eduhub/server/internal/repository/user_repository.go:230.2,230.25 1 0
eduhub/server/internal/repository/user_repository.go:230.25,234.3 3 0
eduhub/server/internal/repository/user_repository.go:236.2,236.20 1 0
eduhub/server/internal/repository/user_repository.go:236.20,238.3 1 0
eduhub/server/internal/repository/user_repository.go:240.2,244.16 4 0
eduhub/server/internal/repository/user_repository.go:244.16,246.3 1 0
eduhub/server/internal/repository/user_repository.go:247.2,247.36 1 0
eduhub/server/internal/repository/user_repository.go:247.36,249.3 1 0
eduhub/server/internal/repository/user_repository.go:251.2,251.12 1 0
eduhub/server/internal/repository/webhook_repository.go:25.53,27.2 1 0
eduhub/server/internal/repository/webhook_repository.go:29.95,51.16 7 0
eduhub/server/internal/repository/webhook_repository.go:51.16,53.3 1 0
eduhub/server/internal/repository/webhook_repository.go:55.2,56.12 2 0
eduhub/server/internal/repository/webhook_repository.go:59.113,66.2 4 0
eduhub/server/internal/repository/webhook_repository.go:68.125,75.2 4 0
eduhub/server/internal/repository/webhook_repository.go:77.116,84.2 4 0
eduhub/server/internal/repository/webhook_repository.go:86.95,106.2 4 0
eduhub/server/internal/repository/webhook_repository.go:108.96,112.2 3 0
eduhub/server/internal/services/audit/audit_middleware.go:17.69,18.54 1 0
eduhub/server/internal/services/audit/audit_middleware.go:18.54,19.37 1 0
eduhub/server/internal/services/audit/audit_middleware.go:19.37,21.26 1 0
eduhub/server/internal/services/audit/audit_middleware.go:21.26,23.5 1 0
eduhub/server/internal/services/audit/audit_middleware.go:26.4,33.28 6 0
eduhub/server/internal/services/audit/audit_middleware.go:33.28,34.55 1 0
eduhub/server/internal/services/audit/audit_middleware.go:34.55,36.6 1 0
eduhub/server/internal/services/audit/audit_middleware.go:40.4,51.26 2 0
eduhub/server/internal/services/audit/audit_middleware.go:51.26,58.5 1 0
eduhub/server/internal/services/audit/audit_middleware.go:61.4,61.14 1 0
eduhub/server/internal/services/audit/audit_middleware.go:61.14,65.65 3 0
eduhub/server/internal/services/audit/audit_middleware.go:65.65,68.6 1 0
eduhub/server/internal/services/audit/audit_middleware.go:72.4,72.18 1 0
eduhub/server/internal/services/audit/audit_middleware.go:78.43,97.37 3 0
eduhub/server/internal/services/audit/audit_middleware.go:97.37,98.40 1 0
eduhub/server/internal/services/audit/audit_middleware.go:98.40,100.4 1 0
eduhub/server/internal/services/audit/audit_middleware.go:103.2,103.14 1 0
eduhub/server/internal/services/audit/audit_middleware.go:107.45,110.2 2 0
eduhub/server/internal/services/audit/audit_middleware.go:113.65,116.16 2 0
eduhub/server/internal/services/audit/audit_middleware.go:116.16,118.3 1 0
eduhub/server/internal/services/audit/audit_middleware.go:121.2,125.57 3 0
eduhub/server/internal/services/audit/audit_middleware.go:125.57,130.3 1 0
eduhub/server/internal/services/audit/audit_middleware.go:133.2,135.18 2 0
eduhub/server/internal/services/audit/audit_middleware.go:139.40,142.40 2 0
eduhub/server/internal/services/audit/audit_middleware.go:142.40,143.39 1 0
eduhub/server/internal/services/audit/audit_middleware.go:143.39,145.4 1 0
eduhub/server/internal/services/audit/audit_middleware.go:149.2,149.29 1 0
eduhub/server/internal/services/audit/audit_middleware.go:149.29,150.47 1 0
eduhub/server/internal/services/audit/audit_middleware.go:150.47,152.4 1 0
eduhub/server/internal/services/audit/audit_middleware.go:157.48,158.16 1 0
eduhub/server/internal/services/audit/audit_middleware.go:159.13,160.16 1 0
eduhub/server/internal/services/audit/audit_middleware.go:161.14,162.18 1 0
eduhub/server/internal/services/audit/audit_middleware.go:163.22,164.18 1 0
eduhub/server/internal/services/audit/audit_middleware.go:165.16,166.18 1 0
eduhub/server/internal/services/audit/audit_middleware.go:167.10,168.19 1 0
eduhub/server/internal/services/audit/audit_middleware.go:173.48,177.41 2 0
eduhub/server/internal/services/audit/audit_middleware.go:177.41,179.3 1 0
eduhub/server/internal/services/audit/audit_middleware.go:182.2,182.9 1 0
eduhub/server/internal/services/audit/audit_middleware.go:183.46,184.16 1 0
eduhub/server/internal/services/audit/audit_middleware.go:185.49,186.19 1 0
eduhub/server/internal/services/audit/audit_middleware.go:187.48,188.18 1 0
eduhub/server/internal/services/audit/audit_middleware.go:189.49,190.19 1 0
eduhub/server/internal/services/audit/audit_middleware.go:191.51,192.22 1 0
eduhub/server/internal/services/audit/audit_middleware.go:193.47,194.17 1 0
eduhub/server/internal/services/audit/audit_middleware.go:195.52,196.22 1 0
eduhub/server/internal/services/audit/audit_middleware.go:197.48,198.16 1 0
eduhub/server/internal/services/audit/audit_middleware.go:199.54,200.24 1 0
eduhub/server/internal/services/audit/audit_middleware.go:201.54,202.24 1 0
eduhub/server/internal/services/audit/audit_middleware.go:203.48,204.19 1 0
eduhub/server/internal/services/audit/audit_middleware.go:205.52,206.22 1 0
eduhub/server/internal/services/audit/audit_middleware.go:207.48,208.19 1 0
eduhub/server/internal/services/audit/audit_middleware.go:209.50,210.21 1 0
eduhub/server/internal/services/audit/audit_middleware.go:211.48,212.18 1 0
eduhub/server/internal/services/audit/audit_middleware.go:213.49,214.19 1 0
eduhub/server/internal/services/audit/audit_middleware.go:215.46,216.17 1 0
eduhub/server/internal/services/audit/audit_middleware.go:217.46,218.16 1 0
eduhub/server/internal/services/audit/audit_middleware.go:219.56,220.16 1 0
eduhub/server/internal/services/audit/audit_middleware.go:221.48,222.18 1 0
eduhub/server/internal/services/audit/audit_middleware.go:223.10,224.19 1 0
eduhub/server/internal/services/audit/audit_middleware.go:229.43,233.26 2 0
eduhub/server/internal/services/audit/audit_middleware.go:233.26,234.58 1 0
eduhub/server/internal/services/audit/audit_middleware.go:234.58,236.4 1 0
eduhub/server/internal/services/audit/audit_middleware.go:239.2,239.10 1 0
eduhub/server/internal/services/audit/audit_middleware.go:243.42,245.13 1 0
eduhub/server/internal/services/audit/audit_middleware.go:245.13,247.3 1 0
eduhub/server/internal/services/audit/audit_middleware.go:250.2,250.22 1 0
eduhub/server/internal/services/audit/audit_middleware.go:250.22,251.25 1 0
eduhub/server/internal/services/audit/audit_middleware.go:251.25,253.4 1 0
eduhub/server/internal/services/audit/audit_middleware.go:257.2,258.22 2 0
eduhub/server/internal/services/audit/audit_middleware.go:258.22,260.3 1 0
eduhub/server/internal/services/audit/audit_middleware.go:262.2,262.20 1 0
eduhub/server/internal/services/audit/audit_middleware.go:266.49,267.47 1 2
eduhub/server/internal/services/audit/audit_middleware.go:267.47,268.33 1 1
eduhub/server/internal/services/audit/audit_middleware.go:268.33,270.4 1 1
eduhub/server/internal/services/audit/audit_middleware.go:272.2,272.46 1 1
eduhub/server/internal/services/audit/audit_middleware.go:272.46,273.33 1 1
eduhub/server/internal/services/audit/audit_middleware.go:273.33,275.4 1 1
eduhub/server/internal/services/audit/audit_middleware.go:277.2,277.32 1 0
eduhub/server/internal/services/audit/audit_middleware.go:281.52,282.56 1 2
eduhub/server/internal/services/audit/audit_middleware.go:282.56,283.36 1 1
eduhub/server/internal/services/audit/audit_middleware.go:283.36,285.4 1 1
eduhub/server/internal/services/audit/audit_middleware.go:287.2,287.55 1 1
eduhub/server/internal/services/audit/audit_middleware.go:287.55,288.36 1 1
eduhub/server/internal/services/audit/audit_middleware.go:288.36,290.4 1 1
eduhub/server/internal/services/audit/audit_middleware.go:292.2,292.30 1 0
eduhub/server/internal/services/audit/audit_service.go:37.76,41.2 1 0
eduhub/server/internal/services/audit/audit_service.go:43.83,46.2 2 0
eduhub/server/internal/services/audit/audit_service.go:48.156,50.2 1 0
eduhub/server/internal/services/audit/audit_service.go:52.119,54.2 1 0
eduhub/server/internal/services/audit/audit_service.go:56.138,58.2 1 0
eduhub/server/internal/services/audit/audit_service.go:60.95,62.16 2 0
eduhub/server/internal/services/audit/audit_service.go:62.16,64.3 1 0
eduhub/server/internal/services/audit/audit_service.go:66.2,67.16 2 0
eduhub/server/internal/services/audit/audit_service.go:67.16,69.3 1 0
eduhub/server/internal/services/audit/audit_service.go:71.2,72.16 2 0
eduhub/server/internal/services/audit/audit_service.go:72.16,74.3 1 0
eduhub/server/internal/services/audit/audit_service.go:76.2,77.16 2 0
eduhub/server/internal/services/audit/audit_service.go:77.16,79.3 1 0
eduhub/server/internal/services/audit/audit_service.go:80.2,81.40 2 0
eduhub/server/internal/services/audit/audit_service.go:81.40,82.26 1 0
eduhub/server/internal/services/audit/audit_service.go:82.26,83.12 1 0
eduhub/server/internal/services/audit/audit_service.go:85.3,89.5 1 0
eduhub/server/internal/services/audit/audit_service.go:92.2,93.16 2 0
eduhub/server/internal/services/audit/audit_service.go:93.16,95.3 1 0
eduhub/server/internal/services/audit/audit_service.go:97.2,103.8 1 0
eduhub/server/internal/services/auth/assignment_helper.go:14.46,18.2 1 0
eduhub/server/internal/services/auth/assignment_helper.go:20.91,22.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:22.37,23.94 1 0
eduhub/server/internal/services/auth/assignment_helper.go:23.94,26.4 2 0
eduhub/server/internal/services/auth/assignment_helper.go:30.97,32.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:32.37,33.94 1 0
eduhub/server/internal/services/auth/assignment_helper.go:33.94,35.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:37.2,37.12 1 0
eduhub/server/internal/services/auth/assignment_helper.go:40.99,42.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:42.37,43.101 1 0
eduhub/server/internal/services/auth/assignment_helper.go:43.101,45.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:47.2,47.12 1 0
eduhub/server/internal/services/auth/assignment_helper.go:50.122,51.41 1 0
eduhub/server/internal/services/auth/assignment_helper.go:51.41,52.97 1 0
eduhub/server/internal/services/auth/assignment_helper.go:52.97,54.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:56.2,56.12 1 0
eduhub/server/internal/services/auth/assignment_helper.go:60.117,62.14 2 0
eduhub/server/internal/services/auth/assignment_helper.go:63.17,64.56 1 0
eduhub/server/internal/services/auth/assignment_helper.go:65.17,66.48 1 0
eduhub/server/internal/services/auth/assignment_helper.go:67.10,68.57 1 0
eduhub/server/internal/services/auth/assignment_helper.go:71.2,71.41 1 0
eduhub/server/internal/services/auth/assignment_helper.go:71.41,72.101 1 0
eduhub/server/internal/services/auth/assignment_helper.go:72.101,74.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:76.2,76.12 1 0
eduhub/server/internal/services/auth/assignment_helper.go:80.126,82.17 2 0
eduhub/server/internal/services/auth/assignment_helper.go:82.17,84.3 1 0
eduhub/server/internal/services/auth/assignment_helper.go:86.2,86.104 1 0
